timestamp_index,table,shard_index,path,first_row,last_row,row_count,sha256,sealed
1,attempts,1,shards/timestamp_001_attempts_001.csv,1,1958,1958,69383d4086878ef7968e7ac2badab4806738f657ccb8ef378b44f24062b0aed8,true
1,controls,1,shards/timestamp_001_controls_001.csv,1,4,4,659f464bff05f10c5d9cc9f861b3681bb75d616da73745155f0d5552d8304e16,true
1,edge_retreats,1,shards/timestamp_001_edge_retreats_001.csv,1,51,51,110d8f19c473039e1231a53f82f577cdf74367b4b0ced9fa00f7521cb7670100,true
1,geometry_checks,1,shards/timestamp_001_geometry_checks_001.csv,1,21,21,8f07a0bb9f5058a78a6cc34189774cd263cb6cb0162862cb3ffc379ef885a56c,true
1,geometry_vertices,1,shards/timestamp_001_geometry_vertices_001.csv,1,93,93,4979ebb1ddac52f871608e7455324335c395a65060eae9d7139095eba13d5c46,true
1,point_results,1,shards/timestamp_001_point_results_001.csv,1,754,754,6e51ace6cbe70e98e7ad0ecbcd847c39562b279fb40307d5b2dcf4a91c9385cd,true
1,reentry,1,shards/timestamp_001_reentry_001.csv,1,51,51,40879f8184a30804cd9f80636a3e435f33485e28ff144c0473f510afc262c0fe,true
2,attempts,1,shards/timestamp_002_attempts_001.csv,1,1175,1175,d8d444709fac0567df417b361e3e785d630d190f6a11e43fc3406bf66435e0a7,true
2,controls,1,shards/timestamp_002_controls_001.csv,1,4,4,159a9d7b28258d1e7cc88e784ce25abb06c59cafd6e0bbcbcad958f1dab296c3,true
2,edge_retreats,1,shards/timestamp_002_edge_retreats_001.csv,1,53,53,a8bc664426987399d4bf94c29b2bf5b11ffc07589f6b43be3dfd8ef38792f180,true
2,reentry,1,shards/timestamp_002_reentry_001.csv,1,53,53,302e8dad20e70fb82f2f5c999f81b6cc67fe1bdb9d0164f83c2a04b7a48c6244,true
3,attempts,1,shards/timestamp_003_attempts_001.csv,1,1207,1207,2cbb9e0f11ef480f44b8b7cd09e9677c2b22e8199c24e30e8636f68a6c725a21,true
3,controls,1,shards/timestamp_003_controls_001.csv,1,4,4,f93cfc0cdfafa0583674c27236be22fd062d31a0e1e3571a8741410be563789f,true
3,edge_retreats,1,shards/timestamp_003_edge_retreats_001.csv,1,53,53,4de32c673efeec3e0bcb8f57ffa45278c14181af284d44282dc8464c81ea05c5,true
3,reentry,1,shards/timestamp_003_reentry_001.csv,1,53,53,521ca5797913d496c5aaad16f447424d775d18fd52ade89b499ec7604cd1850a,true
4,attempts,1,shards/timestamp_004_attempts_001.csv,1,1950,1950,50213ba3ddcbbc89c331b6a9571ded266097bc1432dd7c9539c9954854a2a14f,true
4,controls,1,shards/timestamp_004_controls_001.csv,1,4,4,1e56f0d92d87155a7b54a76b1e1fb9073ac93547b36797b3205c14a1f70dd14a,true
4,edge_retreats,1,shards/timestamp_004_edge_retreats_001.csv,1,53,53,6b3e5c8a74d6a59ccbd79fa91fdb827c5cfccfd204c06e0da5ca41be19875c36,true
4,geometry_checks,1,shards/timestamp_004_geometry_checks_001.csv,1,23,23,edf7f2b81809c8010b2334e3dfd7fe6e1292114a37ad475acceb58b6d333af8d,true
4,geometry_vertices,1,shards/timestamp_004_geometry_vertices_001.csv,1,98,98,5488e583e1aab7ad78290e6c861dacec83d3d7df98d467c0448dc336eed280e2,true
4,point_results,1,shards/timestamp_004_point_results_001.csv,1,750,750,859d7ec78dc7acebac1a98753a89327d24963612f3dde8fa7dc694e191bd19c3,true
4,reentry,1,shards/timestamp_004_reentry_001.csv,1,53,53,28798e73a9dc0a7c0ac625ec94d26be4c0395863936ed4e60f4301ec747bc338,true
5,attempts,1,shards/timestamp_005_attempts_001.csv,1,1936,1936,b6459a5629224e2f050c7c9564488f481cffca90684ab8a5a69894ada1d22da9,true
5,controls,1,shards/timestamp_005_controls_001.csv,1,4,4,5cfaafd4af086b792c4289a4d344ce9e1252b73fdeb4374e18a44703b790586d,true
5,edge_retreats,1,shards/timestamp_005_edge_retreats_001.csv,1,53,53,a4cc663ac86105d78106c585bcbdd54e6f050bdddc21c4b26bc63cee3eac3df2,true
5,geometry_checks,1,shards/timestamp_005_geometry_checks_001.csv,1,23,23,2796b94ca34cde50c03969934f0390d17e7460fef193e44a40348ac04cb95bfc,true
5,geometry_vertices,1,shards/timestamp_005_geometry_vertices_001.csv,1,99,99,fc9870c462129ff1472a7393350225ad592d20e57bd8bf15921aaa00b8cb46f2,true
5,point_results,1,shards/timestamp_005_point_results_001.csv,1,745,745,afe81bca9108fb9e571f92202142412edfdbadf1053b4b8ad72118f70ca9a8f5,true
5,reentry,1,shards/timestamp_005_reentry_001.csv,1,53,53,49c946479491a1868f54dd1e43512edcaeae0fd27f83079915256116a7c1cf4a,true
6,attempts,1,shards/timestamp_006_attempts_001.csv,1,1186,1186,45fa0a5f70e4e20ebda9b891aa670ea94203aa9b5544572bcc8841cf594acd05,true
6,controls,1,shards/timestamp_006_controls_001.csv,1,4,4,b1f151f532349e795c8a02759b5cc132917ab13401387c6ba4b6670382f09243,true
6,edge_retreats,1,shards/timestamp_006_edge_retreats_001.csv,1,53,53,f711b057fedb758f793d51164c025d5ebe96daa34949d4da25427e71cd530e14,true
6,reentry,1,shards/timestamp_006_reentry_001.csv,1,53,53,f7277af6769e08c985cc7eb5f06797d16a35e003f13170bec250485ab86c0d0d,true
7,attempts,1,shards/timestamp_007_attempts_001.csv,1,1939,1939,097b852af85b8956b3d4e1f0d560a4324ae9e6d31def8d3c406fb21d1a076829,true
7,controls,1,shards/timestamp_007_controls_001.csv,1,4,4,345d32014e074e619ea0b0372cc7d6eb47f856f48ff218e603953ec9fd8942fb,true
7,edge_retreats,1,shards/timestamp_007_edge_retreats_001.csv,1,53,53,599cc00edd0002a7f24c6365a4e0dbb4af16ee17dd95ecfc4beb73163c0f9700,true
7,geometry_checks,1,shards/timestamp_007_geometry_checks_001.csv,1,23,23,e339c5774935d6eac55ddcdc3b63dcb6663d999262b57d86c4ec24ff75e9bc87,true
7,geometry_issues,1,shards/timestamp_007_geometry_issues_001.csv,1,1,1,ff1c3695f7041c7211d8005269b7fb757b656366b27b92e9170d4f1b9b5c8433,true
7,geometry_vertices,1,shards/timestamp_007_geometry_vertices_001.csv,1,98,98,63f416d5c9e01c7f7bb05102236f653292f5fa3174b17b324a7e5fcfcbb5e520,true
7,point_results,1,shards/timestamp_007_point_results_001.csv,1,744,744,1bf403fb9c174fcc11538c238d7df5145130a0d2c9b30827b0c4bf9c0f2af2ad,true
7,reentry,1,shards/timestamp_007_reentry_001.csv,1,53,53,5c26c34d3f9272e2d0d581b8653af287769c02662dd6a5490faeff950e00bf78,true
8,attempts,1,shards/timestamp_008_attempts_001.csv,1,1989,1989,97a11a657e76b43b0915414c2de6aac4a93d6c59333ad5e5467eadce786f6469,true
8,controls,1,shards/timestamp_008_controls_001.csv,1,4,4,141df3b949f7d0666a56e1ae7bd01d4eae3dc0d0875ab66724e7823355cdd48c,true
8,edge_retreats,1,shards/timestamp_008_edge_retreats_001.csv,1,53,53,f93632b780ccebbc3c376a2daa49a9535a6f6674781015cf66a0e2ab987e12d1,true
8,geometry_checks,1,shards/timestamp_008_geometry_checks_001.csv,1,22,22,bbc0e1dee2d746fe764df50e848605577e158b252f2b688cf9862a44b3fd6140,true
8,geometry_issues,1,shards/timestamp_008_geometry_issues_001.csv,1,1,1,4d471fd9f26371629a078d455020b3423a61434e0e9089fec6a527169505358a,true
8,geometry_vertices,1,shards/timestamp_008_geometry_vertices_001.csv,1,96,96,8628e6293410e87a358a0d6d98161e8af13fd4166208a9f217521ae7ce1543b1,true
8,point_results,1,shards/timestamp_008_point_results_001.csv,1,758,758,c0fc4798c77d41a598c5686d23cacc8fe1cc61ff7a9dec6386a3768ca63bc73a,true
8,reentry,1,shards/timestamp_008_reentry_001.csv,1,53,53,de611a18455d18a73ce696041fd96667e34ef628cc85397f5db7334760b0c262,true
9,attempts,1,shards/timestamp_009_attempts_001.csv,1,1952,1952,e68dfddf6f5bc77d1dfbde554eb66e515e608cff7caea697c041a539ee1361e7,true
9,controls,1,shards/timestamp_009_controls_001.csv,1,4,4,3c58d03fadb1ef90611b18675fbcbf60082bc8c3dbe57195caf19e11f078e236,true
9,edge_retreats,1,shards/timestamp_009_edge_retreats_001.csv,1,53,53,427924b3ef554859fbe1301f52f90d838835bdf45e3eac1bfaf273ff4c7afd6c,true
9,geometry_checks,1,shards/timestamp_009_geometry_checks_001.csv,1,24,24,0c28c59e33e107db7715987489bd45060b48b1cc6bd6548565ff61ae1414059c,true
9,geometry_issues,1,shards/timestamp_009_geometry_issues_001.csv,1,1,1,84b6ef9e0b474731c664ff71af92ac8224a489fa9f127bb3ecf044aed86eebc2,true
9,geometry_vertices,1,shards/timestamp_009_geometry_vertices_001.csv,1,99,99,b691a93b4eb914bed030657affcf60631011a794821651016d682a6ca8dafa33,true
9,point_results,1,shards/timestamp_009_point_results_001.csv,1,754,754,a04125d0d9c51c1f8bd62b02ebb06894482dd46ef80f7312a660a59d29dd32c5,true
9,reentry,1,shards/timestamp_009_reentry_001.csv,1,53,53,063e4d3a76f79ebd9170de81947aa25aa1bb18b0c584bdf6324c9e8f5ca37bb1,true
10,attempts,1,shards/timestamp_010_attempts_001.csv,1,1963,1963,0ad01ec37b19e3c1ddce8dbd30b329d91bb15fdc7a487eb28b15e32a8795be65,true
10,controls,1,shards/timestamp_010_controls_001.csv,1,4,4,3ed2f8dcdac8fc66eb9629c8cf48414b45fb9eaae5ba4acf5f8a17fbf3e822e9,true
10,edge_retreats,1,shards/timestamp_010_edge_retreats_001.csv,1,54,54,55fed2fc722c40ef3c5890799597aa3c1dbe0a9d8ccfaac74f9789cc23cb239f,true
10,geometry_checks,1,shards/timestamp_010_geometry_checks_001.csv,1,28,28,6bc6a5f2963e072f91f16d2967c51424fd38845de7523b739fcf238c81a43ade,true
10,geometry_vertices,1,shards/timestamp_010_geometry_vertices_001.csv,1,109,109,f58a538f4bd674f33879a03b586a66d472d0f55e8b787dfb414f4c1e57f37398,true
10,point_results,1,shards/timestamp_010_point_results_001.csv,1,751,751,39cafb6636180494d1192bab8fd19f6c392996d462e18747ab5ac528f11f311b,true
10,reentry,1,shards/timestamp_010_reentry_001.csv,1,54,54,959619f4fa7ca64dadc198f0242eb78eb08ad3e16d82010374fcaf3660d30e2b,true
11,attempts,1,shards/timestamp_011_attempts_001.csv,1,1198,1198,f6da9cdee36526689bf73c1b479d4e87b802c9bbcb394d68a4e955db0170f771,true
11,controls,1,shards/timestamp_011_controls_001.csv,1,4,4,01d131b6df88399874cdab91dcc940271527c690e01f42453e923f55b5113bd0,true
11,edge_retreats,1,shards/timestamp_011_edge_retreats_001.csv,1,54,54,6929785882e1bb9fa405462ed106ed9fb7473def6c8b652606ba75d460dcc88a,true
11,reentry,1,shards/timestamp_011_reentry_001.csv,1,54,54,10a9fe56b8d40e40c0b220b0b2b4903576fb09b5ad5ed1b7155a4a85ddf6c042,true
12,attempts,1,shards/timestamp_012_attempts_001.csv,1,1940,1940,671d2effe5aa392b34499fdb181576efb19e79ac2583c520bf0bd2b47637c8c9,true
12,controls,1,shards/timestamp_012_controls_001.csv,1,4,4,6823e4cf75c2e25169f1ded041f49a46b68c44e5a124c0040a9e1fbc4c0bf88c,true
12,edge_retreats,1,shards/timestamp_012_edge_retreats_001.csv,1,51,51,07b3c5f0cb0d0e5032797bb167025f8837b826dc06681c90a5d4fc452e42f5a5,true
12,geometry_checks,1,shards/timestamp_012_geometry_checks_001.csv,1,23,23,e08101b8edf7258c90778b3a44d0e69076f55342d2a025f9a1e7493a066ac4aa,true
12,geometry_vertices,1,shards/timestamp_012_geometry_vertices_001.csv,1,97,97,a7f93f073bb8765bbb8598fafa2fe63578dd0d5992fe8b8fac235bbf2c076c69,true
12,point_results,1,shards/timestamp_012_point_results_001.csv,1,752,752,6056260af9007b2afaf60d2ce0b981e3e49bba2f02379cc24cb6bfb3281e5c01,true
12,reentry,1,shards/timestamp_012_reentry_001.csv,1,51,51,8cd26584d39534ea94a73747f3a9ddd45f14f0c5003463f51e41ab3976a64302,true
13,attempts,1,shards/timestamp_013_attempts_001.csv,1,1972,1972,53309faae5b2d67dbc01523a3f84f35fb53a37c69335f8a7346747919f88378a,true
13,controls,1,shards/timestamp_013_controls_001.csv,1,4,4,a34a5e6d64c94160c69e3190cea664b7484e7af3ede9919c84650297475594df,true
13,edge_retreats,1,shards/timestamp_013_edge_retreats_001.csv,1,53,53,015d63827508638455597d121f96001089f9027c0420d0ab95e5bc3727bf42ea,true
13,geometry_checks,1,shards/timestamp_013_geometry_checks_001.csv,1,23,23,35f1e4bb03a4b4b84980ddf88bff1fe8102f12d7876d1b2c165dee2086da6bc7,true
13,geometry_vertices,1,shards/timestamp_013_geometry_vertices_001.csv,1,98,98,7151bf51c8051be485566cbfe6108a86698548c450d2b47cd313219c528e21e8,true
13,point_results,1,shards/timestamp_013_point_results_001.csv,1,749,749,4bf5096b38db68acc23966ec56e88a46eb255a76c23f1697777e64b9d8df133f,true
13,reentry,1,shards/timestamp_013_reentry_001.csv,1,53,53,f16449efc2e815c8d757dbcf40a85944cefe0efd7f7f295f3d47573985d690cb,true
14,attempts,1,shards/timestamp_014_attempts_001.csv,1,1187,1187,cc414e10e19c9265112e31c19caeebd209dcb3821f2a8a8525741b18491e3b0d,true
14,controls,1,shards/timestamp_014_controls_001.csv,1,4,4,0f2f0736b1359de0450cf8f1e809bc0a0acb609d94cfde147e08cec9f016089c,true
