path,bytes,sha256
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/architecture_comparison_by_timestamp.csv,7284,55bc3198bd237bfcc80e114db35ff8b8c3b223ce4fa36faa8ed64f56d859d029
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/binding_class_angular_runs.csv,26438,65bd8487cfad3cdcaf1570e606f217a0b75a2dbd9cac54c7ac6962683c442257
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/concave_vertices.csv,175064,01b83c52f4ec94de3865bf421093352e11efcef2671c7d5d8868c7d8bed8e061
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/concavity_angular_localization.csv,8986,a425f14b3dca27f5d46634f439138792ecaa2f8a141b5704f9a09918123933e1
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/convex_piecewise_architecture_report.md,8316,fcf230c4b03a65f95278cf35da4c8ddbfacdcd0145a223b5ab17c31b3329424d
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/fan_triangle_cells.csv,275048,372dd2bdd8771e1a39ed50d315aabba5c6fd209fe747b4d241006daa68a58233
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/fan_triangle_summary.csv,5904,6bdeb6491d0439c455be7b1e8299650943fae5fc7888ca6f08ee7b97aab07370
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/fitted_normal_context.csv,2377,12dd17f443ad93e0fbcdec8586b750d3d9b353abecfdad03564e5c9555465b26
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/hull_deficit_pockets.csv,8224,2e03bdffc793aad8c50471fb3b2db9ab7ae7d83145ad0fb982fbec5e5236eadd
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/kernel_fidelity_by_timestamp.csv,12273,fd5cf7c93ebfce8e75e108b5052ed505e44d205c102cba3b49ed5159f06ca478
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/kernel_inward_boundary_retention.csv,342963,2d95a97252b02d2bcec56d73f37bccc65e2266a15749d4c26293fcc34cb0cd1b
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/kernel_inward_boundary_retention_summary.csv,30333,f2b1a9b285fbcf9f2cc5aa1a0f179402ffe9686d8e7ac960daf5e203ea0b910c
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/kernel_outward_endpoint_screen.csv,319681,20346e093c57480322ce51c6e4adcb580970c9da83bf8604d6edeace9e07a643
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/merged_convex_cell_summary.csv,12011,d8b0b69481fdb84e36f24f346b13a649e95fc770f9b73e4595a36a36cbb547c0
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/merged_convex_cells.csv,569481,a1c7f9061b609afb909aaa7b271f261cc712c3f89db7dd317f9e6483220184af
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/nonconvexity_by_binding_class.csv,89009,6075f8bffc48010d13a1e6bff0c9a5f619b17453ef0c7f148dc6085dc377da0e
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/convex_piecewise_architecture_audit/vmax_only_piecewise_hypothesis.csv,5309,bd3684b28afd815e99cc46f71b626edc8570d4eb6d85dcaaf17edbd1c2e63a30
scripts/audit_dso_vpp_doe_convex_piecewise_architecture.py,63642,a2f53bb3d997d40b995c2fcd765e2c8b150d6a1b2427ae0428d27260eeac6e5b
