path,bytes,sha256
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/alpha_outward_exclusion_threshold_by_timestamp.csv,20575,9c224ccd5b0f533d3c3e14ebd0d8a298b9d8397a758e44d21412461102e10e05
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/angular_inward_polygon_outward_screen.csv,9855,f876ce3db34c883d1e8f840280b3bd7012d3e8952ffab06ee1db5dbbab1c1c17
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/angular_inward_polygon_summary.csv,18314,be82ce60980b40d15c51accc345f7fed49946a51254ebe21d6467a21af97b2b6
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/architecture_viability_diagnostics.csv,15598,9015d62aa3bd38bf7f0215e114db1ac670e0ae3f9d1d5d633f062a3d4b77f7b5
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/architecture_viability_diagnostics_summary.csv,1917,b76cdf0dc217aca81950abe68cd1930735e9bab9d1ae56f28e444fbde55f8fa8
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/area_retention_by_timestamp.csv,15086,b06d8ae1cdefbf160e2568fb92bcd9e34771c89ab78c188b8838894b15741736
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/geometric_contraction_audit_report.md,10240,3309e1cc920ef172dabc5e96815328fde6778419caa3aaa0d656a1357eaa7879
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/halfspace_normal_and_margin_semantics.csv,88501,9590286583b67a44fcf3e73e324354738f0eaf2e410e7aceb55358251912e22d
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/homothetic_gauge_all_points.csv,2426117,f8a329bbb2d7008125052f011331b8c18653f969de8f4d5abc3898eb67a87c6d
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/homothetic_gauge_distribution_summary.csv,15216,ec824c374d2dbf20ac54324415ae35caa18fbfece8f24d1f79c8afe719923403
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/homothetic_gauge_verification.csv,703,433582750a4ac58ea06f9bda0351c28897f82d10fafd970e93f6ac4ec474fddc
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/inward_convex_hull_diagnostic.csv,14733,6acabf5691de9a38fd94f740f3a54275799b1f7ef840e6bfca461b0db6c7c210
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/inward_outward_distance_distribution.csv,14486299,f287463f76783b07a3b04bf7ed6d47d2bf56f9cfb7fa9e73fbaf1af98c759a9d
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/inward_outward_distance_distribution_summary.csv,69754,65cb2979988d7f45d30b244ef63d3da6cace99a40ecb34c9a15370dca1d85361
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/inward_retention_at_outward_threshold.csv,9840,30fe3e5676ecf591c87dc119033468c1b546aa20a1933ed98dc2553c36c2c1e3
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/limiting_constraint_summary.csv,16794,eb374c9517c8c354cae4769d741f4c2e07ccfb6331c6c921adca38131e2dcf39
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/paired_inward_outward_gauge_separation.csv,1026583,7d9cd90f3f5bef8cd144b57d773ce7e0110137833ce9d02dbf6ed947ee2733e3
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/geometric_contraction_threshold_audit/paired_inward_outward_gauge_separation_summary.csv,25909,5c5085b885c66a039184dd63493e913855b1895808ce7f4e4649d674bb62a091
scripts/audit_dso_vpp_doe_geometric_contraction_threshold.py,65695,e9220b40d2044726dd5cc64ddedef5a4832dcd33644db28fb46a5b5c69fdd529
