path,bytes,sha256
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/candidate_facets.csv,43506,0a1bbf5b9b5924cb2b47289bcac749a789e6e1f6fb748bbca8ff05122a2c8883
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/candidate_geometry_timestamp_summary.csv,17745,a54a8d9b1047a009e29d6741fa9ff343aff6d88251f5dd212c2052d4883cbfbe
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/candidate_vertex_guard_diagnostic.csv,100694,579005dc1220fa8b68b12512f3cdf33f2b27eb16128fe345c260f335e7ddf903
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/coordinate_contract.csv,3299,d8e4ec493556ed0bdc1a31b1ebfbcac0b846bae4cef0e00c7419d5b86e12150a
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/fitted_normal_diagnostic.csv,36440,5b401eb44f304de6e12ac5fe470aa4f0b72c3b64abf8082cfd447cf0a614a60d
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/guard_caps.csv,20550,1e1f5053309d572e7cbeaf22be9b19a156e681b894caf93ae118813a85642715
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/infeasible_endpoint_exclusion_screen.csv,298028,4e7ac3ccf768a079c5bb0a6f2aa11ba5054451e5ba0e18e5b0406701f9633ee1
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/infeasible_endpoint_exclusion_timestamp_summary.csv,4599,ecb0eb4c8df14970370af4dec49432b28e79b8a92a98aca78df3a944f1362b1b
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/m_conditional_box_candidates.csv,7464,aa9adbbec2017cc2d6d81c1c2cfdff308d0e40cb110fa8068119d72803b2c180
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/policy_config.json,7677,4b582bd4eab97f255f856c4cd211dcb7d375fff1df782ef2d32dbc1b782faebb
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/preregistration_report.md,9955,43e3159fb4c0dab1679b5f6689373b5ceaf8c63c690adef1f896cd274a33e15e
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/stored_inward_endpoint_containment_check.csv,221000,b193bff6f5c756c417cac22d0b22b667b23e0f477a05047db7daeab0b3eadde9
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/unresolved_execution_parameters.csv,2207,26f2e7f0ef0515d0200b3f60a547b1e2c863a2ca2d1e05429d332d2af9dc04d8
scripts/prepare_dso_vpp_doe_construction_policy_preregistration.py,52266,feb33868b7e4719df4e102e22bf8ba39ae323334211618e401ad9a491d9d44f1
