path,bytes,sha256
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/convex_hull_deficit_inward_points.csv,763333,8a414878bc6d5242607b467654534b094e47228f75359fa355125075ded2a16f
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/convex_hull_deficit_summary.csv,85262,7f9b179bb2b9610d5b9ff515ca24837d44a27c0c4cc33a95c0e422e9aedbe9a0
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/convex_hull_erosion_diagnostic.csv,15575,10157c49c61d87381a714fe712b736ce89b24ff37efdcea2ca4dfc9f0586ea00
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/convex_hull_outward_penetration.csv,373007,19ca9cef3c15372a42f55986e9fae5f001f530560102448779344fa546768baf
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/convex_hull_outward_penetration_summary.csv,59725,953f0cd93a26c937a8b7b4d853d987824da12ad8d102cc3bb5501ff47c4feffe
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/local_concavity_depth.csv,665711,609153aefef76295d050cc8a9c5b4981f51a0750d273f32cd3bee0d8516b3b68
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/local_concavity_depth_summary.csv,38960,bbd269ea349db7dfa2ea4e3fc7b0dd20cba56b672ed279ed8e7800b6ba9db6e2
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/nonconvexity_resolvability_report.md,9298,1cab68da4cc9d576a7cbb85825adae4cb8cbd6862763d4c975e2f10671e60988
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/physical_scale_context.csv,10221,9589f6d5409e4f39908cda5b28a6989b5922a7e362734b124c3ed5f68c504fc5
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/polygon_kernel_summary.csv,15864,44a1ac1a1d43c6654947befb7820a2b6c67cabad857437f6fdd9ed21e8732ffa
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/polygon_kernel_vertices.csv,98652,7317b28c0183b8fc5d642818764ace11cc46c5648a4679baac6808d3ee9e2e39
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/radial_polygon_screen_structural_check.csv,611606,4facc07ccad5ebfa0d74c60f838b6c3b6e3d100a8f94cbd8cb73f7b7862f3413
results/dso_vpp_ac_map_pilot/doe_construction_policy_preregistration/nonconvexity_resolvability_audit/resolution_ratio_summary.csv,40328,d2b2090837ee8defa583bf722ff5b2c2ed11553d88a2df00aa3cac5ed5a58ece
scripts/audit_dso_vpp_doe_nonconvexity_resolvability.py,59194,0940732987b8f37a5cbca7e4b780da7fab691aac28929f81ab6c12dbdb6b3a71
