artifact,bytes,sha256
anchor_metric_percentiles.csv,17558,3b67e41de273dfa4c7a6645e67cb32715554e020878f383d287c6fbb73eb311d
axis_boundary_resolution.csv,18104,ec157b84c66b16295dbe909e6a584a2793964b3d01d54c117793a8964162bbab
axis_boundary_resolution_distribution.csv,1506,40dc4baee7bdf17b9ed4144c8b69478beaae8425d82d6b7e5539870b8bf32faa
boundary_bisection_termination_audit.csv,8562,7a696615c43d89b2e68af3d9fa67786e58353a046937f474e8c70cc2d4257b7e
boundary_input_reconciliation.csv,466,4fa5c08c07a03f6c6bedab981b5a79dbc18b7dcbb000fa73e3dc0fd98fb7b46d
boundary_order_closure_summary.csv,127,15746908b8d525883b85e80da8cbebda1fc976539b866c283f61c77317d0fb35
cardinal_antisymmetry_by_timestamp.csv,9344,015b65d8e72e009d69920e215dfe50085b074c4e2a518823609bc1b9b272420a
cardinal_boundary_resolution.csv,6981,d9eb0cdfe335be3e7a4049bbdba3e22d589a464e83045ca37a9663ff1ce0209b
cardinal_directional_effective_coupling.csv,5779,6a46d5cd2d03edfe8472970b731d7b42c4ed26830a08d5cdf145a9976a64a9da
cardinal_residual_scaling_regressions.csv,1169,847414b78ca87b32eea3163c2805e944deda6c5948b2cfb3a512205d1d359f8e
doe_preconstruction_artifact_refinement_report.md,32899,cfcc109f0a762625566f16d812a414868aac3a5a761de0619bc63002d76d9c94
doe_preconstruction_artifact_refinement_summary.json,161953,d6c4d0a746f5f18ed929c20604225e5ec4a0caa3d2c8ae31cc4728186008a47f
duplicate_coordinate_reproducibility.csv,162618,87caeeae20682411d2798de683be14be0d32b372d2bf7dd4c06162cd0d5244b2
duplicate_provenance_combinations.csv,11329,4b7fcaa9f0e799eca3ff931e2b456350a0bb716012ddfc31e90baf5038176dfd
pair_class_summary.csv,405,5b1e420f3495cf54e05d3e21b2bd851ca72db68870b0cbe72d6c8878933c4480
percentile_audit.csv,1160,2b40c213d1b1b25b5864e9ca8a9101d91a907cca858c655e30f57553941b293a
ray_boundary_resolution.csv,486510,d009fd8ed52e5f3d5ee1c6a0228b45bb1dbffa6b269fc93809c21445238774d6
ray_boundary_resolution_distribution.csv,3604,dc1020f936784ac3996a1ac1d79dfbca01b7e107232c12a84c67ae2ff408f0e5
sensitivity_topology_reconstruction.csv,2757,fb8b0618f1168a0134d7d0a49ad2ccc75aa4e24ab8b38d00c14b3e9fd1991f26
separation_scale_summary.csv,8265,08c4299189ac3ddb1eeea1dc6e79f0c3e4eab486d831d3ba085ed2165c1e189e
timing_scope_comparison.csv,844,32bea56960e6abc4dc89e9caedfa09697a6b29ef79f93312b1c5defc244c2071
zero_delta_voltage_decomposition.csv,3087,0312f58e9573db7db18eff6cc3c5ceefa3f87c95c320aa1342a5c56b75d62a0b
